stim_word,stim_color,trial_loop.thisRepN,trial_loop.thisTrialN,trial_loop.thisN,trial_loop.thisIndex,welcome_txt.started,welcome_txt.stopped,instructions_txt.started,instructions_txt.stopped,instructions_resp.keys,instructions_resp.rt,instructions_resp.started,instructions_resp.stopped,polygon.started,polygon.stopped,yes_circle.started,yes_circle.stopped,no_circle.started,no_circle.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse.started,mouse.stopped,ty_txt.started,ty_txt.stopped,participant,date,expName,psychopyVersion,frameRate,
,,,,,,6.630622675991617,None,9.635054457001388,None,return,1.3391559750307351,9.635054457001388,None,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,0,0,0,5,,,,,,,,,11.001276317983866,None,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,0,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,0,2,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,0,3,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,0,4,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,0,5,5,16,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,0,7,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,0,8,8,17,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,0,9,9,14,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,0,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,0,11,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,0,12,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,0,13,13,18,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,0,14,14,19,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,0,15,15,7,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,0,16,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,0,17,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,0,18,18,10,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,0,19,19,2,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,1,0,20,14,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,1,1,21,17,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,1,2,22,9,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,1,3,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,1,4,24,6,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,1,5,25,11,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,1,6,26,7,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,1,7,27,12,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,1,8,28,2,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,1,9,29,15,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,1,10,30,4,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,1,11,31,16,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,1,12,32,10,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,1,13,33,18,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,1,14,34,13,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,1,15,35,3,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,1,16,36,5,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,1,17,37,19,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,1,18,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,1,19,39,8,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,2,0,40,5,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,2,1,41,10,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,2,2,42,9,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,2,3,43,16,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,2,4,44,18,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,2,5,45,6,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,2,6,46,3,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,2,7,47,12,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,2,8,48,17,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,2,9,49,7,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,2,10,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,2,11,51,2,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,green,2,12,52,8,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,2,13,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,2,14,54,19,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,green,2,15,55,15,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,2,16,56,11,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
green,red,2,17,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,2,18,58,13,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
red,red,2,19,59,14,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
,,,,,,,,,,,,,,,,13.044977255980484,None,13.044977255980484,None,-0.4979166666666667,-0.016666666666666666,1,0,0,yes_circle,0.010113314492627978,None,,,,2020_Dec_02_1204,stroop,2020.2.9,60.26542836671339,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.91692820400931,None,,,,,,
